[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< net.intelie.disq:disq >------------------------
[INFO] Building Disq 0.14-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (default) @ disq ---
[INFO] argLine set to -javaagent:/home/jdbl/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/tmp/tmpv3g7790b/disq/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ disq ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /tmp/tmpv3g7790b/disq/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ disq ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 31 source files to /tmp/tmpv3g7790b/disq/target/classes
[INFO] /tmp/tmpv3g7790b/disq/src/main/java/net/intelie/disq/DefaultSerializer.java: /tmp/tmpv3g7790b/disq/src/main/java/net/intelie/disq/DefaultSerializer.java uses unchecked or unsafe operations.
[INFO] /tmp/tmpv3g7790b/disq/src/main/java/net/intelie/disq/DefaultSerializer.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ disq ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ disq ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 25 source files to /tmp/tmpv3g7790b/disq/target/test-classes
[INFO] /tmp/tmpv3g7790b/disq/src/test/java/net/intelie/disq/PersistentQueueTest.java: Some input files use unchecked or unsafe operations.
[INFO] /tmp/tmpv3g7790b/disq/src/test/java/net/intelie/disq/PersistentQueueTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ disq ---
[INFO] Surefire report directory: /tmp/tmpv3g7790b/disq/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running net.intelie.disq.ArrayRawQueueTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.112 sec - in net.intelie.disq.ArrayRawQueueTest
Running net.intelie.disq.NamedThreadFactoryTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in net.intelie.disq.NamedThreadFactoryTest
Running net.intelie.disq.DefaultSerializerTest
[main] INFO net.intelie.disq.DefaultSerializer - Exception on default deserializer
java.lang.ClassNotFoundException: net.intelie.disq.DefaultSerializerTest$Whatever
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:46)
	at org.junit.rules.RunRules.evaluate(RunRules.java:18)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[main] INFO net.intelie.disq.Buffer - Buffer overflowed. Len=1633837924, Max=-1
[main] INFO net.intelie.disq.Lenient - First try queue operation error
java.lang.IllegalStateException: Buffer overflowed: 1633837924/-1 bytes
	at net.intelie.disq.Buffer.ensureCapacity(Buffer.java:82)
	at net.intelie.disq.Buffer.setCount(Buffer.java:68)
	at net.intelie.disq.DataFileReader.internalRead(DataFileReader.java:37)
	at net.intelie.disq.DataFileReader.read(DataFileReader.java:26)
	at net.intelie.disq.DiskRawQueue.innerRead(DiskRawQueue.java:166)
	at net.intelie.disq.DiskRawQueue.pop(DiskRawQueue.java:141)
	at net.intelie.disq.LenientRawQueue.lambda$new$7(LenientRawQueue.java:38)
	at net.intelie.disq.Lenient.perform(Lenient.java:15)
	at net.intelie.disq.LenientRawQueue.pop(LenientRawQueue.java:92)
	at net.intelie.disq.LenientRawQueueTest.pop(LenientRawQueueTest.java:234)
	at net.intelie.disq.LenientRawQueueTest.lambda$testAbleToDetectCorruptedFiles$0(LenientRawQueueTest.java:83)
	at org.assertj.core.api.ThrowableAssert.catchThrowable(ThrowableAssert.java:61)
	at org.assertj.core.api.AssertionsForClassTypes.catchThrowable(AssertionsForClassTypes.java:653)
	at org.assertj.core.api.Assertions.catchThrowable(Assertions.java:879)
	at org.assertj.core.api.Assertions.assertThatThrownBy(Assertions.java:851)
	at net.intelie.disq.LenientRawQueueTest.testAbleToDetectCorruptedFiles(LenientRawQueueTest.java:83)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:46)
	at org.junit.rules.RunRules.evaluate(RunRules.java:18)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[main] INFO net.intelie.disq.Buffer - Buffer overflowed. Len=1633837924, Max=-1
[main] INFO net.intelie.disq.Lenient - Second try queue operation error
java.lang.IllegalStateException: Buffer overflowed: 1633837924/-1 bytes
	at net.intelie.disq.Buffer.ensureCapacity(Buffer.java:82)
	at net.intelie.disq.Buffer.setCount(Buffer.java:68)
	at net.intelie.disq.DataFileReader.internalRead(DataFileReader.java:37)
	at net.intelie.disq.DataFileReader.read(DataFileReader.java:26)
	at net.intelie.disq.DiskRawQueue.innerRead(DiskRawQueue.java:166)
	at net.intelie.disq.DiskRawQueue.pop(DiskRawQueue.java:141)
	at net.intelie.disq.LenientRawQueue.lambda$new$7(LenientRawQueue.java:38)
	at net.intelie.disq.Lenient.perform(Lenient.java:20)
	at net.intelie.disq.LenientRawQueue.pop(LenientRawQueue.java:92)
	at net.intelie.disq.LenientRawQueueTest.pop(LenientRawQueueTest.java:234)
	at net.intelie.disq.LenientRawQueueTest.lambda$testAbleToDetectCorruptedFiles$0(LenientRawQueueTest.java:83)
	at org.assertj.core.api.ThrowableAssert.catchThrowable(ThrowableAssert.java:61)
	at org.assertj.core.api.AssertionsForClassTypes.catchThrowable(AssertionsForClassTypes.java:653)
	at org.assertj.core.api.Assertions.catchThrowable(Assertions.java:879)
	at org.assertj.core.api.Assertions.assertThatThrownBy(Assertions.java:851)
	at net.intelie.disq.LenientRawQueueTest.testAbleToDetectCorruptedFiles(LenientRawQueueTest.java:83)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:46)
	at org.junit.rules.RunRules.evaluate(RunRules.java:18)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[main] INFO net.intelie.disq.Buffer - Buffer overflowed. Len=1633837924, Max=-1
[main] INFO net.intelie.disq.Lenient - First try queue operation error
java.lang.IllegalStateException: Buffer overflowed: 1633837924/-1 bytes
	at net.intelie.disq.Buffer.ensureCapacity(Buffer.java:82)
	at net.intelie.disq.Buffer.setCount(Buffer.java:68)
	at net.intelie.disq.DataFileReader.internalRead(DataFileReader.java:37)
	at net.intelie.disq.DataFileReader.read(DataFileReader.java:26)
	at net.intelie.disq.DiskRawQueue.innerRead(DiskRawQueue.java:166)
	at net.intelie.disq.DiskRawQueue.pop(DiskRawQueue.java:141)
	at net.intelie.disq.LenientRawQueue.lambda$new$7(LenientRawQueue.java:38)
	at net.intelie.disq.Lenient.perform(Lenient.java:15)
	at net.intelie.disq.LenientRawQueue.pop(LenientRawQueue.java:92)
	at net.intelie.disq.LenientRawQueueTest.pop(LenientRawQueueTest.java:234)
	at net.intelie.disq.LenientRawQueueTest.lambda$testAbleToDetectCorruptedFiles$0(LenientRawQueueTest.java:83)
	at org.assertj.core.api.ThrowableAssert.catchThrowable(ThrowableAssert.java:61)
	at org.assertj.core.api.AssertionsForClassTypes.catchThrowable(AssertionsForClassTypes.java:653)
	at org.assertj.core.api.Assertions.catchThrowable(Assertions.java:879)
	at org.assertj.core.api.Assertions.assertThatThrownBy(Assertions.java:851)
	at net.intelie.disq.LenientRawQueueTest.testAbleToDetectCorruptedFiles(LenientRawQueueTest.java:83)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:46)
	at org.junit.rules.RunRules.evaluate(RunRules.java:18)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[main] INFO net.intelie.disq.Buffer - Buffer overflowed. Len=1633837924, Max=-1
[main] INFO net.intelie.disq.Lenient - Second try queue operation error
java.lang.IllegalStateException: Buffer overflowed: 1633837924/-1 bytes
	at net.intelie.disq.Buffer.ensureCapacity(Buffer.java:82)
	at net.intelie.disq.Buffer.setCount(Buffer.java:68)
	at net.intelie.disq.DataFileReader.internalRead(DataFileReader.java:37)
	at net.intelie.disq.DataFileReader.read(DataFileReader.java:26)
	at net.intelie.disq.DiskRawQueue.innerRead(DiskRawQueue.java:166)
	at net.intelie.disq.DiskRawQueue.pop(DiskRawQueue.java:141)
	at net.intelie.disq.LenientRawQueue.lambda$new$7(LenientRawQueue.java:38)
	at net.intelie.disq.Lenient.perform(Lenient.java:20)
	at net.intelie.disq.LenientRawQueue.pop(LenientRawQueue.java:92)
	at net.intelie.disq.LenientRawQueueTest.pop(LenientRawQueueTest.java:234)
	at net.intelie.disq.LenientRawQueueTest.lambda$testAbleToDetectCorruptedFiles$0(LenientRawQueueTest.java:83)
	at org.assertj.core.api.ThrowableAssert.catchThrowable(ThrowableAssert.java:61)
	at org.assertj.core.api.AssertionsForClassTypes.catchThrowable(AssertionsForClassTypes.java:653)
	at org.assertj.core.api.Assertions.catchThrowable(Assertions.java:879)
	at org.assertj.core.api.Assertions.assertThatThrownBy(Assertions.java:851)
	at net.intelie.disq.LenientRawQueueTest.testAbleToDetectCorruptedFiles(LenientRawQueueTest.java:83)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:46)
	at org.junit.rules.RunRules.evaluate(RunRules.java:18)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[main] INFO net.intelie.disq.Buffer - Buffer overflowed. Len=1633837924, Max=-1
[main] INFO net.intelie.disq.Lenient - First try queue operation error
java.lang.IllegalStateException: Buffer overflowed: 1633837924/-1 bytes
	at net.intelie.disq.Buffer.ensureCapacity(Buffer.java:82)
	at net.intelie.disq.Buffer.setCount(Buffer.java:68)
	at net.intelie.disq.DataFileReader.internalRead(DataFileReader.java:37)
	at net.intelie.disq.DataFileReader.read(DataFileReader.java:26)
	at net.intelie.disq.DiskRawQueue.innerRead(DiskRawQueue.java:166)
	at net.intelie.disq.DiskRawQueue.pop(DiskRawQueue.java:141)
	at net.intelie.disq.LenientRawQueue.lambda$new$7(LenientRawQueue.java:38)
	at net.intelie.disq.Lenient.perform(Lenient.java:15)
	at net.intelie.disq.LenientRawQueue.pop(LenientRawQueue.java:92)
	at net.intelie.disq.LenientRawQueueTest.pop(LenientRawQueueTest.java:234)
	at net.intelie.disq.LenientRawQueueTest.lambda$testAbleToDetectCorruptedFiles$0(LenientRawQueueTest.java:83)
	at org.assertj.core.api.ThrowableAssert.catchThrowable(ThrowableAssert.java:61)
	at org.assertj.core.api.AssertionsForClassTypes.catchThrowable(AssertionsForClassTypes.java:653)
	at org.assertj.core.api.Assertions.catchThrowable(Assertions.java:879)
	at org.assertj.core.api.Assertions.assertThatThrownBy(Assertions.java:851)
	at net.intelie.disq.LenientRawQueueTest.testAbleToDetectCorruptedFiles(LenientRawQueueTest.java:83)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:46)
	at org.junit.rules.RunRules.evaluate(RunRules.java:18)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[main] INFO net.intelie.disq.Buffer - Buffer overflowed. Len=1633837924, Max=-1
[main] INFO net.intelie.disq.Lenient - Second try queue operation error
java.lang.IllegalStateException: Buffer overflowed: 1633837924/-1 bytes
	at net.intelie.disq.Buffer.ensureCapacity(Buffer.java:82)
	at net.intelie.disq.Buffer.setCount(Buffer.java:68)
	at net.intelie.disq.DataFileReader.internalRead(DataFileReader.java:37)
	at net.intelie.disq.DataFileReader.read(DataFileReader.java:26)
	at net.intelie.disq.DiskRawQueue.innerRead(DiskRawQueue.java:166)
	at net.intelie.disq.DiskRawQueue.pop(DiskRawQueue.java:141)
	at net.intelie.disq.LenientRawQueue.lambda$new$7(LenientRawQueue.java:38)
	at net.intelie.disq.Lenient.perform(Lenient.java:20)
	at net.intelie.disq.LenientRawQueue.pop(LenientRawQueue.java:92)
	at net.intelie.disq.LenientRawQueueTest.pop(LenientRawQueueTest.java:234)
	at net.intelie.disq.LenientRawQueueTest.lambda$testAbleToDetectCorruptedFiles$0(LenientRawQueueTest.java:83)
	at org.assertj.core.api.ThrowableAssert.catchThrowable(ThrowableAssert.java:61)
	at org.assertj.core.api.AssertionsForClassTypes.catchThrowable(AssertionsForClassTypes.java:653)
	at org.assertj.core.api.Assertions.catchThrowable(Assertions.java:879)
	at org.assertj.core.api.Assertions.assertThatThrownBy(Assertions.java:851)
	at net.intelie.disq.LenientRawQueueTest.testAbleToDetectCorruptedFiles(LenientRawQueueTest.java:83)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:46)
	at org.junit.rules.RunRules.evaluate(RunRules.java:18)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[main] INFO net.intelie.disq.Buffer - Buffer overflowed. Len=1633837924, Max=-1
[main] INFO net.intelie.disq.Lenient - First try queue operation error
java.lang.IllegalStateException: Buffer overflowed: 1633837924/-1 bytes
	at net.intelie.disq.Buffer.ensureCapacity(Buffer.java:82)
	at net.intelie.disq.Buffer.setCount(Buffer.java:68)
	at net.intelie.disq.DataFileReader.internalRead(DataFileReader.java:37)
	at net.intelie.disq.DataFileReader.read(DataFileReader.java:26)
	at net.intelie.disq.DiskRawQueue.innerRead(DiskRawQueue.java:166)
	at net.intelie.disq.DiskRawQueue.pop(DiskRawQueue.java:141)
	at net.intelie.disq.LenientRawQueue.lambda$new$7(LenientRawQueue.java:38)
	at net.intelie.disq.Lenient.perform(Lenient.java:15)
	at net.intelie.disq.LenientRawQueue.pop(LenientRawQueue.java:92)
	at net.intelie.disq.LenientRawQueueTest.pop(LenientRawQueueTest.java:234)
	at net.intelie.disq.LenientRawQueueTest.lambda$testAbleToDetectCorruptedFiles$0(LenientRawQueueTest.java:83)
	at org.assertj.core.api.ThrowableAssert.catchThrowable(ThrowableAssert.java:61)
	at org.assertj.core.api.AssertionsForClassTypes.catchThrowable(AssertionsForClassTypes.java:653)
	at org.assertj.core.api.Assertions.catchThrowable(Assertions.java:879)
	at org.assertj.core.api.Assertions.assertThatThrownBy(Assertions.java:851)
