[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.metamx:java-util >------------------------
[INFO] Building com.metamx:java-util 1.3.7-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (default) @ java-util ---
[INFO] argLine set to -javaagent:/home/jdbl/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/tmp/tmpxy8jatgp/java-util/target/jacoco.exec
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (copy-sigar-lib-to-resources) @ java-util ---
[INFO] Unpacking /home/jdbl/.m2/repository/org/hyperic/sigar-dist/1.6.5.132/sigar-dist-1.6.5.132.zip to /tmp/tmpxy8jatgp/java-util/target with includes "**/sigar-bin/lib/*" and excludes "**/sigar-bin/lib/*jar"
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ java-util ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 23 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ java-util ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 195 source files to /tmp/tmpxy8jatgp/java-util/target/classes
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/ByteBufferUtils.java:[19,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in com.metamx.common.guava.BaseSequenceTest
Running com.metamx.common.guava.ExecutorExecutingSequenceTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in com.metamx.common.guava.ExecutorExecutingSequenceTest
Running com.metamx.common.guava.FunctionalIteratorTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in com.metamx.common.guava.FunctionalIteratorTest
Running com.metamx.common.guava.LimitedSequenceTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in com.metamx.common.guava.LimitedSequenceTest
Running com.metamx.common.guava.MergeIteratorTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in com.metamx.common.guava.MergeIteratorTest
Running com.metamx.common.guava.MappedSequenceTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in com.metamx.common.guava.MappedSequenceTest
Running com.metamx.common.StreamUtilsTest
[main] WARN com.metamx.common.RetryUtils - Failed on try 1, retrying in 728ms.
java.io.IOException: Test exception
	at com.metamx.common.StreamUtilsTest$2$1.flush(StreamUtilsTest.java:73)
	at com.metamx.common.StreamUtils$1.call(StreamUtils.java:174)
	at com.metamx.common.StreamUtils$1.call(StreamUtils.java:166)
	at com.metamx.common.RetryUtils.retry(RetryUtils.java:60)
	at com.metamx.common.RetryUtils.retry(RetryUtils.java:78)
	at com.metamx.common.StreamUtils.retryCopy(StreamUtils.java:164)
	at com.metamx.common.StreamUtilsTest.testRetryExceptionOnFlush(StreamUtilsTest.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:48)
	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec - in com.metamx.common.StreamUtilsTest
Running com.metamx.common.io.smoosh.SmooshedFileMapperTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in com.metamx.common.io.smoosh.SmooshedFileMapperTest
Running com.metamx.common.RetryUtilsTest
[main] WARN com.metamx.common.RetryUtils - Failed on try 1, retrying in 1,037ms.
java.io.IOException: what
	at com.metamx.common.RetryUtilsTest$4.call(RetryUtilsTest.java:99)
	at com.metamx.common.RetryUtilsTest$4.call(RetryUtilsTest.java:92)
	at com.metamx.common.RetryUtils.retry(RetryUtils.java:60)
	at com.metamx.common.RetryUtils.retry(RetryUtils.java:78)
	at com.metamx.common.RetryUtilsTest.testEventualSuccess(RetryUtilsTest.java:90)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[main] WARN com.metamx.common.RetryUtils - Failed on try 1, retrying in 764ms.
java.io.IOException: what
	at com.metamx.common.RetryUtilsTest$3.call(RetryUtilsTest.java:72)
	at com.metamx.common.RetryUtilsTest$3.call(RetryUtilsTest.java:67)
	at com.metamx.common.RetryUtils.retry(RetryUtils.java:60)
	at com.metamx.common.RetryUtils.retry(RetryUtils.java:78)
	at com.metamx.common.RetryUtilsTest.testEventualFailure(RetryUtilsTest.java:65)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.784 sec - in com.metamx.common.RetryUtilsTest
Running com.metamx.common.logger.LoggerTest
[main] WARN com.metamx.common.logger.LoggerTest - this % might %d kill %*.s the %s parser
[main] ERROR com.metamx.common.logger.LoggerTest - foo
java.lang.Throwable
	at com.metamx.common.logger.LoggerTest.testLegacyLogging(LoggerTest.java:34)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[main] WARN com.metamx.common.logger.LoggerTest - foo
java.lang.Throwable
	at com.metamx.common.logger.LoggerTest.testLegacyLogging(LoggerTest.java:34)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec - in com.metamx.common.logger.LoggerTest
Running com.metamx.common.parsers.DelimitedParserTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in com.metamx.common.parsers.DelimitedParserTest
Running com.metamx.common.parsers.JavaScriptParserTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.224 sec - in com.metamx.common.parsers.JavaScriptParserTest
Running com.metamx.common.parsers.RegexParserTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec - in com.metamx.common.parsers.RegexParserTest
Running com.metamx.common.parsers.JSONParserTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.764 sec - in com.metamx.common.parsers.JSONParserTest
Running com.metamx.common.parsers.TimestampParserTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec - in com.metamx.common.parsers.TimestampParserTest
Running com.metamx.common.parsers.CSVParserTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec - in com.metamx.common.parsers.CSVParserTest
Running com.metamx.common.parsers.JSONPathParserTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.105 sec - in com.metamx.common.parsers.JSONPathParserTest
Running com.metamx.emitter.service.AlertEventTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 sec - in com.metamx.emitter.service.AlertEventTest
Running com.metamx.emitter.service.ServiceMetricEventTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec - in com.metamx.emitter.service.ServiceMetricEventTest
Running com.metamx.emitter.core.CustomEmitterFactoryTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.078 sec - in com.metamx.emitter.core.CustomEmitterFactoryTest
Running com.metamx.emitter.core.ParametrizedUriEmitterConfigTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.037 sec - in com.metamx.emitter.core.ParametrizedUriEmitterConfigTest
Running com.metamx.emitter.core.ComposingEmitterTest
[main] INFO com.metamx.emitter.core.ComposingEmitter - Closing Composing Emitter.
[main] INFO com.metamx.emitter.core.ComposingEmitter - Closing emitter [com.sun.proxy.$Proxy28@6aabe0c6].
[main] INFO com.metamx.emitter.core.ComposingEmitter - Closing emitter [com.sun.proxy.$Proxy28@4afbc9bf].
[main] INFO com.metamx.emitter.core.ComposingEmitter - Flushing Composing Emitter.
[main] INFO com.metamx.emitter.core.ComposingEmitter - Flushing emitter [com.sun.proxy.$Proxy28@74ebbc13].
[main] INFO com.metamx.emitter.core.ComposingEmitter - Flushing emitter [com.sun.proxy.$Proxy28@67ab557b].
[main] INFO com.metamx.emitter.core.ComposingEmitter - Starting Composing Emitter.
[main] INFO com.metamx.emitter.core.ComposingEmitter - Starting emitter [com.sun.proxy.$Proxy28@4611a950].
[main] INFO com.metamx.emitter.core.ComposingEmitter - Starting emitter [com.sun.proxy.$Proxy28@52333498].
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec - in com.metamx.emitter.core.ComposingEmitterTest
Running com.metamx.emitter.core.EmittersTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in com.metamx.emitter.core.EmittersTest
Running com.metamx.emitter.core.BWListEventFilterConfigTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.029 sec - in com.metamx.emitter.core.BWListEventFilterConfigTest
Running com.metamx.emitter.core.HttpEmitterConfigTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 sec - in com.metamx.emitter.core.HttpEmitterConfigTest
Running com.metamx.emitter.core.EmitterTest
[HttpPostEmitter-2] WARN com.metamx.common.RetryUtils - Failed on try 1, retrying in 848ms.
com.metamx.common.ISE: Emissions of events not successful[400: Bad Request], with message[].
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.send(HttpPostEmitter.java:721)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.access$1800(HttpPostEmitter.java:402)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread$1.call(HttpPostEmitter.java:603)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread$1.call(HttpPostEmitter.java:599)
	at com.metamx.common.RetryUtils.retry(RetryUtils.java:60)
	at com.metamx.common.RetryUtils.retry(RetryUtils.java:78)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.sendWithRetries(HttpPostEmitter.java:597)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.emit(HttpPostEmitter.java:507)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.emitBatches(HttpPostEmitter.java:483)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.run(HttpPostEmitter.java:439)
[HttpPostEmitter-2] ERROR com.metamx.emitter.core.HttpPostEmitter - Failed to send events to url[http://metrics.foo.bar/]
com.metamx.common.ISE: Emissions of events not successful[400: Bad Request], with message[].
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.send(HttpPostEmitter.java:721)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.access$1800(HttpPostEmitter.java:402)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread$1.call(HttpPostEmitter.java:603)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread$1.call(HttpPostEmitter.java:599)
	at com.metamx.common.RetryUtils.retry(RetryUtils.java:60)
	at com.metamx.common.RetryUtils.retry(RetryUtils.java:78)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.sendWithRetries(HttpPostEmitter.java:597)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.emit(HttpPostEmitter.java:507)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.emitBatches(HttpPostEmitter.java:483)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.run(HttpPostEmitter.java:439)
[HttpPostEmitter-2] WARN com.metamx.common.RetryUtils - Failed on try 1, retrying in 1,044ms.
com.metamx.common.ISE: Emissions of events not successful[400: Bad Request], with message[].
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.send(HttpPostEmitter.java:721)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.access$1800(HttpPostEmitter.java:402)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread$1.call(HttpPostEmitter.java:603)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread$1.call(HttpPostEmitter.java:599)
	at com.metamx.common.RetryUtils.retry(RetryUtils.java:60)
	at com.metamx.common.RetryUtils.retry(RetryUtils.java:78)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.sendWithRetries(HttpPostEmitter.java:597)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.tryEmitOneFailedBuffer(HttpPostEmitter.java:570)
	at com.metamx.emitter.core.HttpPostEmitter$EmittingThread.run(HttpPostEmitter.java:440)
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.902 sec - in com.metamx.emitter.core.EmitterTest
Running com.metamx.emitter.core.HttpEmitterTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.046 sec - in com.metamx.emitter.core.HttpEmitterTest
Running com.metamx.emitter.core.LoggingEmitterConfigTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 sec - in com.metamx.emitter.core.LoggingEmitterConfigTest
Running com.metamx.emitter.core.HttpPostEmitterStressTest
Allocated buffers: 454
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.701 sec - in com.metamx.emitter.core.HttpPostEmitterStressTest
Running com.metamx.emitter.core.ComposingEmitterWithParametrizedTest
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.LoggingEmitter.start()] on object[LoggingEmitter{log=com.metamx.common.logger.Logger@ea92986, level=INFO}].
[main] INFO com.metamx.emitter.core.LoggingEmitter - Start: started [true]
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.ParametrizedUriEmitter.start()] on object[ParametrizedUriEmitter{emitters=[], uriExtractor=FeedUriExtractor{uriPattern='http://example.com/%s'}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/{feed}', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.ParametrizedUriEmitter.start()] on object[ParametrizedUriEmitter{emitters=[], uriExtractor=FeedUriExtractor{uriPattern='http://example.com/%s'}, config=ParametrizedUriEmitterConfig{recipientBaseUrlPattern='http://example.com/{feed}', httpEmittingConfig=BaseHttpEmittingConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0}', bwListEventFilterConfig='BWListEventFilterConfig{whiteList='{}', blackList='{}'}}}].
[main] INFO com.metamx.emitter.core.LoggingEmitter - Event [{"feed":"test1","metrics":{"value":1}}]
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.HttpPostEmitter.start()] on object[HttpPostEmitter{config=HttpEmitterConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0, recipientBaseUrl='http://example.com/test1'}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.HttpPostEmitter.start()] on object[HttpPostEmitter{config=HttpEmitterConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0, recipientBaseUrl='http://example.com/test1'}}].
[main] INFO com.metamx.emitter.core.LoggingEmitter - Event [{"feed":"test2","metrics":{"value":2}}]
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.HttpPostEmitter.start()] on object[HttpPostEmitter{config=HttpEmitterConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0, recipientBaseUrl='http://example.com/test2'}}].
[main] INFO com.metamx.common.lifecycle.Lifecycle$AnnotationBasedHandler - Invoking start method[public void com.metamx.emitter.core.HttpPostEmitter.start()] on object[HttpPostEmitter{config=HttpEmitterConfig{flushMillis=60000, flushCount=500, flushTimeOut=9223372036854775807, basicAuthentication='null', batchingStrategy=ARRAY, maxBatchSize=5242880, contentEncoding=null, batchQueueSizeLimit=50, httpTimeoutAllowanceFactor=2.0, minHttpTimeoutMillis=0, recipientBaseUrl='http://example.com/test2'}}].
[main] INFO com.metamx.emitter.core.ComposingEmitter - Flushing Composing Emitter.
[main] INFO com.metamx.emitter.core.ComposingEmitter - Flushing emitter [noop].
[main] INFO com.metamx.emitter.core.ComposingEmitter - Flushing emitter [log].
[main] INFO com.metamx.emitter.core.ComposingEmitter - Flushing emitter [http1].
[main] INFO com.metamx.emitter.core.ComposingEmitter - Flushing emitter [http2].
